7990192,1974,Men Cut And Sew Drawstring Hoodie,28.00,img.ltwebstatic.com/images3_pi/2021/12/06/1638765044c48027693e5b2123ca4d634658f2368e_thumbnail_405x552.jpg,https://www.shein.com//Men-Cut-And-Sew-Drawstring-Hoodie-p-7990192-cat-1974.html
7716647,1975,Men Random Tropical Print Shirt & Drawstring Waist Shorts Without Tee,26.00,img.ltwebstatic.com/images3_pi/2021/11/26/16378983675f841e023672f91d97d2594d5f9c586a_thumbnail_405x552.jpg,https://www.shein.com//Men-Random-Tropical-Print-Shirt-Drawstring-Waist-Shorts-Without-Tee-p-7716647-cat-1975.html
2430537,2025,Men Tropical Print Drawstring Waist Swim Trunks,14.00,img.ltwebstatic.com/images3_pi/2021/04/06/1617674105812767848c17e8a41f6ec4ed8b823870_thumbnail_405x552.jpg,https://www.shein.com//Men-Tropical-Print-Drawstring-Waist-Swim-Trunks-p-2430537-cat-2025.html
6447427,1979,Men Corduroy Flap Pocket Button Up Shirt,23.00,img.ltwebstatic.com/images3_pi/2021/10/29/1635489959d4d73d40409597db2dd89ac4863e3878_thumbnail_405x552.jpg,https://www.shein.com//Men-Corduroy-Flap-Pocket-Button-Up-Shirt-p-6447427-cat-1979.html
2857667,1981,Men Half Button Mock Neck Polo Shirt,17.00,img.ltwebstatic.com/images3_pi/2021/07/29/162752218041fb4bc4c309e504c7b7a325f37b3a6a_thumbnail_405x552.jpg,https://www.shein.com//Men-Half-Button-Mock-Neck-Polo-Shirt-p-2857667-cat-1981.html
3510959,1983,Men Solid Zip Up Bomber Jacket,35.00,img.ltwebstatic.com/images3_pi/2021/09/18/1631957929edba37a4ff1a50af118140d70ca0e853_thumbnail_405x552.jpg,https://www.shein.com//Men-Solid-Zip-Up-Bomber-Jacket-p-3510959-cat-1983.html
3207250,1980,ROMWE Letter Tie Dye Tee,12.00,img.ltwebstatic.com/images3_pi/2021/04/26/161942417239301f54fa5c9a5f87f53cdd2caff292_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Letter-Tie-Dye-Tee-p-3207250-cat-1980.html
3155014,1980,ROMWE Guys Letter Graphic Tee,8.50,img.ltwebstatic.com/images3_pi/2020/05/29/15907286909f344f9ac424c8e634869e97ee9976a7_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Letter-Graphic-Tee-p-3155014-cat-1980.html
2622363,1975,SHEIN Men Ombre Button Up Shirt & Shorts Set,29.00,img.ltwebstatic.com/images3_pi/2021/06/04/162277500579b585abf0a424f68dfd812ffa31dc23_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Ombre-Button-Up-Shirt-Shorts-Set-p-2622363-cat-1975.html
2965616,1975,SHEIN Men Palm Tree & Letter Graphic Tee And Drawstring Waist Shorts,21.00,img.ltwebstatic.com/images3_pi/2021/07/05/16254682391c282d941f19effb40050de944c9f578_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Palm-Tree-Letter-Graphic-Tee-And-Drawstring-Waist-Shorts-p-2965616-cat-1975.html
3220371,1976,Men Patched Drawstring Shorts,14.00,img.ltwebstatic.com/images3_pi/2021/08/02/1627890791f41216e27c3540fe3392357e1f6f8e5c_thumbnail_405x552.jpg,https://www.shein.com//Men-Patched-Drawstring-Shorts-p-3220371-cat-1976.html
2384057,1980,SHEIN Men Colorblock Raglan Sleeve Letter Graphic Tee,10.00,img.ltwebstatic.com/images3_pi/2021/04/13/1618277017924a0c3d277c041e718af83c685bafae_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Colorblock-Raglan-Sleeve-Letter-Graphic-Tee-p-2384057-cat-1980.html
8083312,1980,ROMWE Guys Letter Graphic Tee,12.00,img.ltwebstatic.com/images3_pi/2021/11/19/1637303666feca10181c1c618b5f737649a0706509_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Letter-Graphic-Tee-p-8083312-cat-1980.html
6824532,1981,SHEIN Men Giraffe Embroidered Polo Shirt,14.00,img.ltwebstatic.com/images3_pi/2022/01/07/16415274821dca8f45bf22f324b3aac51f435934f6_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Giraffe-Embroidered-Polo-Shirt-p-6824532-cat-1981.html
5120462,1980,Men Cartoon Bear Print Tee,13.00,img.ltwebstatic.com/images3_pi/2021/09/28/16327955209f21d5f44438a7b5c073ec2107cc2975_thumbnail_405x552.jpg,https://www.shein.com//Men-Cartoon-Bear-Print-Tee-p-5120462-cat-1980.html
2176286,1976,SHEIN Men Drawstring Waist Striped Shorts,13.00,img.ltwebstatic.com/images3_pi/2021/02/01/1612157159bd0697b9abd5450473e12942ea6b2957_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Drawstring-Waist-Striped-Shorts-p-2176286-cat-1976.html
7609252,1981,Men Crown & Letter Graphic Colorblock Polo Shirt,16.00,img.ltwebstatic.com/images3_pi/2021/12/06/1638780875c5997d854265e38c30e8a1f5fb1a941e_thumbnail_405x552.jpg,https://www.shein.com//Men-Crown-Letter-Graphic-Colorblock-Polo-Shirt-p-7609252-cat-1981.html
3553086,1980,Men Figure Graphic Tee,13.00,img.ltwebstatic.com/images3_pi/2021/08/30/1630320432e943ffbbf417f60e7b4ad0988b103ef8_thumbnail_405x552.jpg,https://www.shein.com//Men-Figure-Graphic-Tee-p-3553086-cat-1980.html
3207264,1976,ROMWE Guys Tie Dye Shorts 7'',8.95,img.ltwebstatic.com/images3_pi/2020/07/13/1594606702a7c88623aa6d3f775de99f9f8ef2f588_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Tie-Dye-Shorts-7-p-3207264-cat-1976.html
2794391,2025,Men Tropical Print Drawstring Swim Shorts,12.00,img.ltwebstatic.com/images3_pi/2021/06/21/16242450871b51896eb6dd299135b8c134364cfaf3_thumbnail_405x552.jpg,https://www.shein.com//Men-Tropical-Print-Drawstring-Swim-Shorts-p-2794391-cat-2025.html
8160982,1980,SHEIN Men Notched Neck Button Tee,9.00,img.ltwebstatic.com/images3_pi/2021/12/23/1640239659d90d68b8db4ce0a80e314d9cac86fb40_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Notched-Neck-Button-Tee-p-8160982-cat-1980.html
3207335,1980,ROMWE Guys Wave Graphic Tee,9.95,img.ltwebstatic.com/images3_pi/2020/12/01/1606790497347a0a273ed6d0af759c608c1e3aa2fd_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Wave-Graphic-Tee-p-3207335-cat-1980.html
3158091,1978,Men Plaid Pocket Side Pants,26.00,img.ltwebstatic.com/images3_pi/2021/07/30/1627610732ff0f54353ad531acbf218fbdbccac919_thumbnail_405x552.jpg,https://www.shein.com//Men-Plaid-Pocket-Side-Pants-p-3158091-cat-1978.html
1952080,2025,Men Shark Print Drawstring Swim Trunks,16.00,img.ltwebstatic.com/images3_pi/2020/12/08/1607395981eeab1074bbe8254bfe6885d96c30a404_thumbnail_405x552.jpg,https://www.shein.com//Men-Shark-Print-Drawstring-Swim-Trunks-p-1952080-cat-2025.html
2763547,1980,Men Graphic Print High Low Tee,12.00,img.ltwebstatic.com/images3_pi/2021/05/31/16224321311564023b52e5f0be1ac3744a477aa45e_thumbnail_405x552.jpg,https://www.shein.com//Men-Graphic-Print-High-Low-Tee-p-2763547-cat-1980.html
2482307,1980,Men Figure And River Sight Print Tee,12.00,img.ltwebstatic.com/images3_pi/2021/06/28/1624853803465f4473dc6bee69013cc12dd11ee28a_thumbnail_405x552.jpg,https://www.shein.com//Men-Figure-And-River-Sight-Print-Tee-p-2482307-cat-1980.html
2532628,1980,Men Heart Print Tank Top,9.00,img.ltwebstatic.com/images3_pi/2021/04/20/1618902185f5bc4a7603bf4bba30adae20296ec34a_thumbnail_405x552.jpg,https://www.shein.com//Men-Heart-Print-Tank-Top-p-2532628-cat-1980.html
2397701,2025,Men Tropical Print Swim Trunks,12.00,img.ltwebstatic.com/images3_pi/2021/04/07/161776188336ac90d95b4055a2730d81571ec01dae_thumbnail_405x552.jpg,https://www.shein.com//Men-Tropical-Print-Swim-Trunks-p-2397701-cat-2025.html
1971001,1979,SHEIN UNISEX 1pc Vertical Striped Button Up Shirt,15.00,img.ltwebstatic.com/images3_pi/2021/02/22/1613984945ae5399fe0deaa5ef7749d1ec4068c108_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-UNISEX-1pc-Vertical-Striped-Button-Up-Shirt-p-1971001-cat-1979.html
4069006,1979,Men Argyle Print Button Up Shirt,14.00,img.ltwebstatic.com/images3_pi/2021/09/14/1631586664195c3e1112d053381259f3725593db08_thumbnail_405x552.jpg,https://www.shein.com//Men-Argyle-Print-Button-Up-Shirt-p-4069006-cat-1979.html
7746202,1979,Men Color Block Shirt Without Tee,17.00,img.ltwebstatic.com/images3_pi/2021/11/30/1638277129a8f10a1393c4f56be6006c8725331f0f_thumbnail_405x552.jpg,https://www.shein.com//Men-Color-Block-Shirt-Without-Tee-p-7746202-cat-1979.html
3154966,1980,ROMWE Guys Figure Graphic Tee,8.95,img.ltwebstatic.com/images3_pi/2021/11/09/16364211634f7c4d80473b24c89a69e1ecdbbd11f6_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Figure-Graphic-Tee-p-3154966-cat-1980.html
3154960,1976,ROMWE Guys Striped Black Shorts 7'',7.95,img.ltwebstatic.com/images3_pi/2020/04/14/15868789330e4e763517f8e7b20d5c74342fd9d464_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Striped-Black-Shorts-7-p-3154960-cat-1976.html
3123240,1979,Men All Over Print Button Front Shirt,16.00,img.ltwebstatic.com/images3_pi/2021/07/02/1625224348b8d9466f24b68756312ebcb0f5c65836_thumbnail_405x552.jpg,https://www.shein.com//Men-All-Over-Print-Button-Front-Shirt-p-3123240-cat-1979.html
3418371,1979,ROMWE Guys Colorblock Button Front Pocket Shirt,13.00,img.ltwebstatic.com/images3_pi/2021/05/27/16220960250af1a8fbbd978b06b1ad2ee72976ce39_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Colorblock-Button-Front-Pocket-Shirt-p-3418371-cat-1979.html
3236408,1979,ROMWE Guys Coconut Tree Graphic Striped Button Front Shirt,13.50,img.ltwebstatic.com/images3_pi/2021/04/21/161897195922375111e2c36cc163df87507a39a9ca_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Coconut-Tree-Graphic-Striped-Button-Front-Shirt-p-3236408-cat-1979.html
3207252,1980,ROMWE Guys Rose & Snake Graphic Tee,10.00,img.ltwebstatic.com/images3_pi/2021/01/06/1609911985272a111cc855fca14160535e0dd2a78d_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Rose-Snake-Graphic-Tee-p-3207252-cat-1980.html
3072478,1980,SHEIN Men Striped Patched Detail Tee,10.00,img.ltwebstatic.com/images3_pi/2021/07/30/16276489837dd2c777613922bd9715dec5e45ee7b9_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Striped-Patched-Detail-Tee-p-3072478-cat-1980.html
2832874,2988,Men Drawstring Waist Slant Pocket Sweatpants,16.00,img.ltwebstatic.com/images3_pi/2021/06/22/1624334429a901d0f08f90a63ad12490e938aa3d9b_thumbnail_405x552.jpg,https://www.shein.com//Men-Drawstring-Waist-Slant-Pocket-Sweatpants-p-2832874-cat-2988.html
3096431,1980,SHEIN Men Solid Crew Neck Tee,9.00,img.ltwebstatic.com/images3_pi/2021/07/21/16268394420facda2834a140581d3b8b0373e05daf_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Solid-Crew-Neck-Tee-p-3096431-cat-1980.html
6824662,1979,SHEIN Men All Over Print Shirt,15.00,img.ltwebstatic.com/images3_pi/2021/11/27/16379773640f987509bef95cf95edd3bf3f368e1f4_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-All-Over-Print-Shirt-p-6824662-cat-1979.html
2798464,1980,ROMWE Colorblock Letter Graphic Tee,13.00,img.ltwebstatic.com/images3_pi/2021/04/26/1619424172dfd136182b3dc36b9acd80f7d59fdcf5_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Colorblock-Letter-Graphic-Tee-p-2798464-cat-1980.html
2914698,1979,Men Graphic Print Button Through Shirt,15.00,img.ltwebstatic.com/images3_pi/2021/06/21/1624213285fe531d073a2422483fb0aa8b31a7543a_thumbnail_405x552.jpg,https://www.shein.com//Men-Graphic-Print-Button-Through-Shirt-p-2914698-cat-1979.html
2691774,1988,Men Ripped Denim Shorts,22.00,img.ltwebstatic.com/images3_pi/2021/05/14/16209767799635dcac945b1c5fb3e57f95fb55c589_thumbnail_405x552.jpg,https://www.shein.com//Men-Ripped-Denim-Shorts-p-2691774-cat-1988.html
2864582,1979,Men Tie Dye Button Through Shirt,16.00,img.ltwebstatic.com/images3_pi/2021/06/15/16237232881750209aa98b7d800d24b599bb5c3ab9_thumbnail_405x552.jpg,https://www.shein.com//Men-Tie-Dye-Button-Through-Shirt-p-2864582-cat-1979.html
2459652,1980,SHEIN Men Letter Taped Tee,13.00,img.ltwebstatic.com/images3_pi/2021/04/13/1618276644de8d8d9cc8fa0b10fc31bac57c748c07_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Letter-Taped-Tee-p-2459652-cat-1980.html
4741062,1974,Men Letter Graphic Colorblock Thermal Lined Sweatshirt,19.00,img.ltwebstatic.com/images3_pi/2021/12/08/16389520490ea930a9631566b4890717f43a1b611b_thumbnail_405x552.jpg,https://www.shein.com//Men-Letter-Graphic-Colorblock-Thermal-Lined-Sweatshirt-p-4741062-cat-1974.html
2336634,1975,Extended Sizes Men Color-block Letter Graphic Tee & Drawstring Track Shorts,24.00,img.ltwebstatic.com/images3_pi/2021/04/07/1617785120c65134b6fb4499a272138e0f8eead8ce_thumbnail_405x552.jpg,https://www.shein.com//Extended-Sizes-Men-Color-block-Letter-Graphic-Tee-Drawstring-Track-Shorts-p-2336634-cat-1975.html
4795192,1978,Men Plaid Tapered Pants,22.00,img.ltwebstatic.com/images3_pi/2021/10/12/1634017723511d9216b92b8125d4b170782b8a1c3e_thumbnail_405x552.jpg,https://www.shein.com//Men-Plaid-Tapered-Pants-p-4795192-cat-1978.html
8206232,1980,Men Figure Graphic Tee,10.00,img.ltwebstatic.com/images3_pi/2021/12/13/16393862510805aa06a7d14f2aa73b81eb1d388c7b_thumbnail_405x552.jpg,https://www.shein.com//Men-Figure-Graphic-Tee-p-8206232-cat-1980.html
2178336,2025,Men Striped Drawstring Waist Swim Trunks,16.00,img.ltwebstatic.com/images3_pi/2021/05/18/162130880467550a969e00d03fb2b4513d30761c44_thumbnail_405x552.jpg,https://www.shein.com//Men-Striped-Drawstring-Waist-Swim-Trunks-p-2178336-cat-2025.html
3133292,1980,SHEIN Men Contrast Trim Letter Graphic Mesh Tank Top,9.00,img.ltwebstatic.com/images3_pi/2021/07/28/16274506277ddef46b17235dad1769c7e48338442f_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Contrast-Trim-Letter-Graphic-Mesh-Tank-Top-p-3133292-cat-1980.html
5052972,1980,Wild Heart Collection Men 3D Panda Print Tee,14.99,img.ltwebstatic.com/images3_pi/2021/10/20/16347080848b89d1bd17b84d3e9e0e7d4f0da6830c_thumbnail_405x552.jpg,https://www.shein.com//Wild-Heart-Collection-Men-3D-Panda-Print-Tee-p-5052972-cat-1980.html
6823367,1980,SHEIN Men Contrast Trim Two Tone Top,15.00,img.ltwebstatic.com/images3_pi/2021/11/13/163676870228373eaee4ebb26e698ed15fab4f0513_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Contrast-Trim-Two-Tone-Top-p-6823367-cat-1980.html
3034947,1980,SHEIN Men Letter Graphic Mesh Ringer Tank Top,11.00,img.ltwebstatic.com/images3_pi/2021/07/14/1626255922e726c4b7a03c4eed4f6721e5b0b1e382_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Letter-Graphic-Mesh-Ringer-Tank-Top-p-3034947-cat-1980.html
3133281,1980,SHEIN Men Short Sleeve Marled Tee,9.00,img.ltwebstatic.com/images3_pi/2021/08/02/162791021468b26bbd5943ff5127c7899ced374160_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Short-Sleeve-Marled-Tee-p-3133281-cat-1980.html
2939784,1979,Men Patched Pocket Shirt,20.00,img.ltwebstatic.com/images3_pi/2021/12/24/16403394814cc2fed00bb2164d1cb76445816cdadf_thumbnail_405x552.jpg,https://www.shein.com//Men-Patched-Pocket-Shirt-p-2939784-cat-1979.html
3365409,1975,ROMWE Guys Letter Tropical Graphic Tee & Shorts,20.00,img.ltwebstatic.com/images3_pi/2021/06/22/16243409134952b4001507c4162a557566625bebc1_thumbnail_405x552.jpg,https://www.shein.com//ROMWE-Guys-Letter-Tropical-Graphic-Tee-Shorts-p-3365409-cat-1975.html
2313343,1980,SHEIN Men Pineapple and Plants Print Top,12.00,img.ltwebstatic.com/images3_pi/2021/04/14/1618387700d07cd5c955c6349de1b8710cfbcd233c_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Pineapple-and-Plants-Print-Top-p-2313343-cat-1980.html
2965913,1980,SHEIN Men Striped & Letter Patch Detail Tee,12.00,img.ltwebstatic.com/images3_pi/2021/11/01/1635735293d655151f44fb943060e7384ad73fe576_thumbnail_405x552.jpg,https://www.shein.com//SHEIN-Men-Striped-Letter-Patch-Detail-Tee-p-2965913-cat-1980.html
3062137,1975,Men Letter Graphic Tee With Shorts,19.00,img.ltwebstatic.com/images3_pi/2022/01/10/16417855322d4757a4c78f48f0b53649a7a054bc50_thumbnail_405x552.jpg,https://www.shein.com//Men-Letter-Graphic-Tee-With-Shorts-p-3062137-cat-1975.html
